person_id,name,title,company,person_location,company_hq,email,linkedin,title_clean,relevant,job_title,keywords,year,funding_stage,recent_research,rule_score,senior_role,funded_company,hub_location,ml_probability,ml_score,final_score,rank
1,Emily Carter,Director of Toxicology,NeuroGenix,Boston,Cambridge,[email],linkedin.com/in/emilycarter,director of toxicology,True,Drug-Induced Liver Injury Prediction Using In Vitro Systems,DILI;toxicology;in-vitro,2024,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,1
2,Rajiv Menon,Senior Scientist Toxicology,HepaLife Sciences,San Diego,San Diego,[email],linkedin.com/in/rajivmenon,senior scientist toxicology,True,Hepatic Spheroids for Safety Assessment,hepatic;toxicity;3D models,2023,Series A,1,100,0,1,1,0.9958154736700601,99.58,99.79,2
3,Anna Muller,Head of Preclinical Safety,BioNova AG,Basel,Basel,[email],linkedin.com/in/annamuller,head of preclinical safety,True,New Approach Methodologies in Preclinical Safety,NAMs;preclinical;safety,2024,Series C,1,100,0,1,1,0.9958154736700601,99.58,99.79,3
4,Laura Chen,VP Safety Assessment,LiverTech Inc,Cambridge,Cambridge,[email],linkedin.com/in/laurachen,vp safety assessment,True,Translational Safety Assessment Using 3D Liver Models,3D liver;toxicology,2023,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,4
5,Mark Thompson,Director Safety Pharmacology,HepatoWorks,Boston,Boston,[email],linkedin.com/in/markthompson,director safety pharmacology,True,Advances in Safety Pharmacology for Liver Toxicity,safety pharmacology;DILI,2024,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,5
6,Sofia Rossi,Principal Scientist Toxicology,BioAdvance,San Diego,San Diego,[email],linkedin.com/in/sofiarossi,principal scientist toxicology,True,In Vitro Platforms for Predicting Hepatic Risk,in-vitro;hepatic risk,2024,Series A,1,100,0,1,1,0.9958154736700601,99.58,99.79,6
14,Olivia Brown,Head of Investigative Toxicology,TheraLabs,Boston,Boston,[email],linkedin.com/in/oliviabrown,head of investigative toxicology,True,Investigative Toxicology Trends in Drug Discovery,investigative toxicology,2024,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,7
12,Helena Fischer,Director Safety Sciences,BioCore AG,Basel,Basel,[email],linkedin.com/in/helenafischer,director safety sciences,True,Preclinical Safety Evaluation Strategies,preclinical safety;toxicology,2024,Series C,1,100,0,1,1,0.9958154736700601,99.58,99.79,8
29,Kevin ONeill,VP Drug Safety,BioHep Solutions,Cambridge,Cambridge,[email],linkedin.com/in/kevinoneill,vp drug safety,True,Innovations in Drug Safety Sciences,drug safety;innovation,2023,Series C,1,100,0,1,1,0.9958154736700601,99.58,99.79,9
30,Jonathan Reed,Senior Scientist Toxicology,HepatoRx,San Diego,San Diego,[email],linkedin.com/in/jonathanreed,senior scientist toxicology,True,Integrated Toxicology Platforms for Liver Safety,integrated platforms;liver safety,2024,Series A,1,100,0,1,1,0.9958154736700601,99.58,99.79,10
34,David Miller,Director Investigative Toxicology,HepatoDynamics,Boston,Boston,[email],linkedin.com/in/davidmiller,director investigative toxicology,True,Investigative Toxicology in Translational Medicine,investigative toxicology;translation,2024,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,11
46,Eric Johnson,Senior Director Preclinical Safety,HepatoLogic,Cambridge,Cambridge,[email],linkedin.com/in/ericjohnson,senior director preclinical safety,True,Innovations in Preclinical Safety Sciences,preclinical safety;innovation,2024,Series C,1,100,0,1,1,0.9958154736700601,99.58,99.79,12
22,Robert Green,Senior Director Safety Sciences,MedHep,Boston,Boston,[email],linkedin.com/in/robertgreen,senior director safety sciences,True,Drug-Induced Liver Injury Mechanisms,DILI;mechanisms,2024,Series B,1,100,0,1,1,0.9958154736700601,99.58,99.79,13
19,Sarah Wilson,VP Safety & Risk Assessment,LiverSafe,Cambridge,Cambridge,[email],linkedin.com/in/sarahwilson,vp safety & risk assessment,True,Integrated Safety Assessment Pipelines,integrated safety;drug development,2023,Series C,1,100,0,1,1,0.9958154736700601,99.58,99.79,14
8,Claire Dubois,Director Preclinical Research,NeoThera,Paris,Paris,[email],linkedin.com/in/clairedubois,director preclinical research,True,Preclinical Liver Safety Models Using NAMs,preclinical;safety;NAMs,2024,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,15
7,Amit Sharma,Head of Translational Safety,GenomicX,Bangalore,Boston,[email],linkedin.com/in/amitsharma,head of translational safety,True,Translational Toxicology in Drug Development,translational toxicology;drug safety,2023,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,16
48,Omar Farooq,Associate Director Safety,BioLiverX,Karachi,Boston,[email],linkedin.com/in/omarfarooq,associate director safety,True,Integrated Risk Models for Liver Toxicity,integrated risk;liver toxicity,2024,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,17
43,Neha Joshi,Senior Scientist Safety,HepaInsights,Hyderabad,Boston,[email],linkedin.com/in/nehajoshi,senior scientist safety,True,In Vitro Toxicology for Regulatory Submissions,regulatory submissions;in-vitro,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,18
16,Daniel Kim,Director Drug Safety,HepatoCare,Bay Area,Bay Area,[email],linkedin.com/in/danielkim,director drug safety,True,Drug Safety Decision-Making Frameworks,drug safety;decision science,2024,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,19
15,Wei Zhang,Associate Director Toxicology,PharmaZen,Shanghai,Shanghai,[email],linkedin.com/in/weizhang,associate director toxicology,True,Organ-on-Chip Technologies for Safety Testing,organ-on-chip;in-vitro,2023,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,20
9,Michael Lee,Senior Director Toxicology,HepatoGen,Bay Area,Bay Area,[email],linkedin.com/in/michaellee,senior director toxicology,True,Mechanistic Toxicology Approaches for Liver Injury,mechanistic toxicology;liver injury,2023,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,21
13,Carlos Mendes,Senior Scientist Hepatic Models,HepaNext,Sao Paulo,Boston,[email],linkedin.com/in/carlosmendes,senior scientist hepatic models,True,Hepatic Safety Models in Translational Research,hepatic safety;translational,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,22
24,James Collins,Director Translational Toxicology,OncoLiver,Bay Area,Bay Area,[email],linkedin.com/in/jamescollins,director translational toxicology,True,In Vitro-In Vivo Correlation in Liver Safety,IVIVC;liver safety,2024,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,23
25,Yuki Tanaka,Principal Scientist Safety,HepaCore,Tokyo,Tokyo,[email],linkedin.com/in/yukitanaka,principal scientist safety,True,3D Cell Culture Models for Toxicity Prediction,3D culture;toxicity,2023,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,24
32,Andreas Koch,Head of Preclinical Toxicology,BioStruct AG,Munich,Munich,[email],linkedin.com/in/andreaskoch,head of preclinical toxicology,True,Preclinical Liver Safety Case Studies,liver safety;case studies,2024,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,25
31,Maria Gomez,Director Safety Assessment,LiverPoint,Madrid,Madrid,[email],linkedin.com/in/mariagomez,director safety assessment,True,Computational and Experimental Toxicology Integration,computational toxicology,2023,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,26
28,Ayesha Khan,Associate Director Toxicology,HepaBridge,Lahore,Boston,[email],linkedin.com/in/ayeshakhan,associate director toxicology,True,Toxicology Risk Assessment Using Mechanistic Data,risk assessment;toxicology,2024,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,27
27,Lucas Meyer,Director Preclinical Safety,TheraGen,Berlin,Berlin,[email],linkedin.com/in/lucasmeyer,director preclinical safety,True,Preclinical Safety Biomarkers for Liver Injury,biomarkers;liver injury,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,28
35,Chloe Bernard,Principal Scientist Safety,TheraBio,Lyon,Lyon,[email],linkedin.com/in/chloebernard,principal scientist safety,True,3D In Vitro Models for Risk Assessment,3D in-vitro;risk assessment,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,29
36,Hiroshi Nakamura,Senior Director Toxicology,HepaSystems,Osaka,Osaka,[email],linkedin.com/in/hiroshinakamura,senior director toxicology,True,Drug Safety Challenges in Early Development,early development;drug safety,2024,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,30
23,Elena Ivanova,Head of Toxicology,RusBioTech,Moscow,Moscow,[email],linkedin.com/in/elenivanova,head of toxicology,True,Next-Generation Safety Sciences,next-gen safety;toxicology,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,31
20,Peter Novak,Director Preclinical Toxicology,BioVector AG,Zurich,Zurich,[email],linkedin.com/in/peternovak,director preclinical toxicology,True,Translational Risk Assessment in Liver Toxicology,translational risk;liver toxicity,2024,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,32
50,George Papadopoulos,Director Preclinical Research,BioHep Europe,Athens,Athens,[email],linkedin.com/in/georgepapadopoulos,director preclinical research,True,Future Directions in Drug Safety Science,drug safety;future trends,2024,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,33
49,Natalie Evans,Principal Scientist Toxicology,HepatoNova,Bay Area,Bay Area,[email],linkedin.com/in/natalieevans,principal scientist toxicology,True,3D Liver Systems in Toxicology Testing,3D liver;toxicology testing,2023,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,34
44,Thomas Becker,Director Toxicology,BioRisk AG,Hamburg,Hamburg,[email],linkedin.com/in/thomasbecker,director toxicology,True,Advanced Safety Assessment Methodologies,safety methodologies,2024,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,35
45,Laura Sanchez,Head of Safety Pharmacology,LiverPath,Barcelona,Barcelona,[email],linkedin.com/in/laurasanchez,head of safety pharmacology,True,Hepatic Risk Prediction in Drug Discovery,hepatic risk;drug discovery,2023,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,36
38,Ahmed Hassan,Associate Director Preclinical Safety,HepatoLab,Cairo,Cairo,[email],linkedin.com/in/ahmedhassan,associate director preclinical safety,True,Toxicology Strategies for Liver Risk Reduction,liver risk;toxicology,2024,Series A,1,90,0,1,0,0.9972281416974405,99.72,94.86,37
39,Susan Clark,Director Drug Safety,LiverCore,Bay Area,Bay Area,[email],linkedin.com/in/susanclark,director drug safety,True,Organ-on-Chip Systems for Safety Evaluation,organ-on-chip;safety evaluation,2023,Series C,1,90,0,1,0,0.9972281416974405,99.72,94.86,38
41,Irene Kowalski,VP Preclinical Safety,BioTox Solutions,Warsaw,Warsaw,[email],linkedin.com/in/irenekowalski,vp preclinical safety,True,Next-Generation Toxicology Workflows,toxicology workflows,2023,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,39
37,Paolo Ricci,Head of Safety Sciences,BioMedica,Milano,Milano,[email],linkedin.com/in/paoloricci,head of safety sciences,True,Application of NAMs in Hepatic Toxicology,NAMs;hepatic toxicology,2023,Series B,1,90,0,1,0,0.9972281416974405,99.72,94.86,40
33,Simran Kaur,Senior Scientist Hepatic Safety,BioLiver,Chandigarh,Boston,[email],linkedin.com/in/simrankaur,senior scientist hepatic safety,True,Advances in Hepatic Safety Screening,hepatic screening,2023,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,41
10,Nina Patel,Scientist Toxicology,EarlyBio Labs,Chicago,Chicago,[email],linkedin.com/in/ninapatel,scientist toxicology,True,High-Throughput Toxicology Screening Using 3D Systems,high-throughput;3D models,2024,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,42
21,Ana Silva,Scientist Toxicology,HepaFlow,Porto,Porto,[email],linkedin.com/in/anasilva,scientist toxicology,True,Toxicology Screening Using Advanced Hepatic Models,hepatic models;screening,2023,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,43
18,Rahul Verma,Senior Scientist Safety,NovoBio,Pune,Boston,[email],linkedin.com/in/rahulverma,senior scientist safety,True,Preclinical Toxicology Risk Mitigation Strategies,preclinical risk;toxicology,2024,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,44
40,Victor Alvarez,Senior Scientist Toxicology,HepaQuest,Mexico City,Mexico City,[email],linkedin.com/in/victoralvarez,senior scientist toxicology,True,Preclinical Decision Support in Drug Safety,decision support;preclinical safety,2024,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,45
26,Fatima Noor,Senior Scientist Toxicology,BioAxis,Dubai,Dubai,[email],linkedin.com/in/fatimanoor,senior scientist toxicology,True,Regulatory Perspectives on NAMs in Toxicology,NAMs;regulatory science,2024,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,46
47,Minseo Park,Scientist Toxicology,BioHep Korea,Seoul,Seoul,[email],linkedin.com/in/minseopark,scientist toxicology,True,Translational Toxicology Case Applications,translational toxicology,2023,Seed,1,70,0,0,0,0.9975776050418945,99.76,84.88,47
11,Thomas Wright,VP Preclinical Safety,LiverNova,Cambridge,Cambridge,[email],linkedin.com/in/thomaswright,vp preclinical safety,True,Early Risk Identification in Toxicology Studies,early risk;toxicology,2022,Series B,0,60,0,1,1,0.147367868174974,14.74,37.37,48
