person_id,name,title,company,person_location,company_hq,email,linkedin
1,Emily Carter,Director of Toxicology,NeuroGenix,Boston,Cambridge,[email],linkedin.com/in/emilycarter
2,Rajiv Menon,Senior Scientist Toxicology,HepaLife Sciences,San Diego,San Diego,[email],linkedin.com/in/rajivmenon
3,Anna Muller,Head of Preclinical Safety,BioNova AG,Basel,Basel,[email],linkedin.com/in/annamuller
4,Laura Chen,VP Safety Assessment,LiverTech Inc,Cambridge,Cambridge,[email],linkedin.com/in/laurachen
5,Mark Thompson,Director Safety Pharmacology,HepatoWorks,Boston,Boston,[email],linkedin.com/in/markthompson
6,Sofia Rossi,Principal Scientist Toxicology,BioAdvance,San Diego,San Diego,[email],linkedin.com/in/sofiarossi
7,Amit Sharma,Head of Translational Safety,GenomicX,Bangalore,Boston,[email],linkedin.com/in/amitsharma
8,Claire Dubois,Director Preclinical Research,NeoThera,Paris,Paris,[email],linkedin.com/in/clairedubois
9,Michael Lee,Senior Director Toxicology,HepatoGen,Bay Area,Bay Area,[email],linkedin.com/in/michaellee
10,Nina Patel,Scientist Toxicology,EarlyBio Labs,Chicago,Chicago,[email],linkedin.com/in/ninapatel
11,Thomas Wright,VP Preclinical Safety,LiverNova,Cambridge,Cambridge,[email],linkedin.com/in/thomaswright
12,Helena Fischer,Director Safety Sciences,BioCore AG,Basel,Basel,[email],linkedin.com/in/helenafischer
13,Carlos Mendes,Senior Scientist Hepatic Models,HepaNext,Sao Paulo,Boston,[email],linkedin.com/in/carlosmendes
14,Olivia Brown,Head of Investigative Toxicology,TheraLabs,Boston,Boston,[email],linkedin.com/in/oliviabrown
15,Wei Zhang,Associate Director Toxicology,PharmaZen,Shanghai,Shanghai,[email],linkedin.com/in/weizhang
16,Daniel Kim,Director Drug Safety,HepatoCare,Bay Area,Bay Area,[email],linkedin.com/in/danielkim
17,Isabelle Martin,Principal Toxicologist,BioInsight,London,London,[email],linkedin.com/in/isabellemartin
18,Rahul Verma,Senior Scientist Safety,NovoBio,Pune,Boston,[email],linkedin.com/in/rahulverma
19,Sarah Wilson,VP Safety & Risk Assessment,LiverSafe,Cambridge,Cambridge,[email],linkedin.com/in/sarahwilson
20,Peter Novak,Director Preclinical Toxicology,BioVector AG,Zurich,Zurich,[email],linkedin.com/in/peternovak
21,Ana Silva,Scientist Toxicology,HepaFlow,Porto,Porto,[email],linkedin.com/in/anasilva
22,Robert Green,Senior Director Safety Sciences,MedHep,Boston,Boston,[email],linkedin.com/in/robertgreen
23,Elena Ivanova,Head of Toxicology,RusBioTech,Moscow,Moscow,[email],linkedin.com/in/elenivanova
24,James Collins,Director Translational Toxicology,OncoLiver,Bay Area,Bay Area,[email],linkedin.com/in/jamescollins
25,Yuki Tanaka,Principal Scientist Safety,HepaCore,Tokyo,Tokyo,[email],linkedin.com/in/yukitanaka
26,Fatima Noor,Senior Scientist Toxicology,BioAxis,Dubai,Dubai,[email],linkedin.com/in/fatimanoor
27,Lucas Meyer,Director Preclinical Safety,TheraGen,Berlin,Berlin,[email],linkedin.com/in/lucasmeyer
28,Ayesha Khan,Associate Director Toxicology,HepaBridge,Lahore,Boston,[email],linkedin.com/in/ayeshakhan
29,Kevin ONeill,VP Drug Safety,BioHep Solutions,Cambridge,Cambridge,[email],linkedin.com/in/kevinoneill
30,Jonathan Reed,Senior Scientist Toxicology,HepatoRx,San Diego,San Diego,[email],linkedin.com/in/jonathanreed
31,Maria Gomez,Director Safety Assessment,LiverPoint,Madrid,Madrid,[email],linkedin.com/in/mariagomez
32,Andreas Koch,Head of Preclinical Toxicology,BioStruct AG,Munich,Munich,[email],linkedin.com/in/andreaskoch
33,Simran Kaur,Senior Scientist Hepatic Safety,BioLiver,Chandigarh,Boston,[email],linkedin.com/in/simrankaur
34,David Miller,Director Investigative Toxicology,HepatoDynamics,Boston,Boston,[email],linkedin.com/in/davidmiller
35,Chloe Bernard,Principal Scientist Safety,TheraBio,Lyon,Lyon,[email],linkedin.com/in/chloebernard
36,Hiroshi Nakamura,Senior Director Toxicology,HepaSystems,Osaka,Osaka,[email],linkedin.com/in/hiroshinakamura
37,Paolo Ricci,Head of Safety Sciences,BioMedica,Milano,Milano,[email],linkedin.com/in/paoloricci
38,Ahmed Hassan,Associate Director Preclinical Safety,HepatoLab,Cairo,Cairo,[email],linkedin.com/in/ahmedhassan
39,Susan Clark,Director Drug Safety,LiverCore,Bay Area,Bay Area,[email],linkedin.com/in/susanclark
40,Victor Alvarez,Senior Scientist Toxicology,HepaQuest,Mexico City,Mexico City,[email],linkedin.com/in/victoralvarez
41,Irene Kowalski,VP Preclinical Safety,BioTox Solutions,Warsaw,Warsaw,[email],linkedin.com/in/irenekowalski
42,Matthew Scott,Principal Toxicologist,PharmaHep,Boston,Boston,[email],linkedin.com/in/matthewscott
43,Neha Joshi,Senior Scientist Safety,HepaInsights,Hyderabad,Boston,[email],linkedin.com/in/nehajoshi
44,Thomas Becker,Director Toxicology,BioRisk AG,Hamburg,Hamburg,[email],linkedin.com/in/thomasbecker
45,Laura Sanchez,Head of Safety Pharmacology,LiverPath,Barcelona,Barcelona,[email],linkedin.com/in/laurasanchez
46,Eric Johnson,Senior Director Preclinical Safety,HepatoLogic,Cambridge,Cambridge,[email],linkedin.com/in/ericjohnson
47,Minseo Park,Scientist Toxicology,BioHep Korea,Seoul,Seoul,[email],linkedin.com/in/minseopark
48,Omar Farooq,Associate Director Safety,BioLiverX,Karachi,Boston,[email],linkedin.com/in/omarfarooq
49,Natalie Evans,Principal Scientist Toxicology,HepatoNova,Bay Area,Bay Area,[email],linkedin.com/in/natalieevans
50,George Papadopoulos,Director Preclinical Research,BioHep Europe,Athens,Athens,[email],linkedin.com/in/georgepapadopoulos
